,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Istanbul,Istanbul,GPE,-0.00697047,0.38227572,en,75.20000000,4088772-8,745044,P,41.01384000,28.94966000,EUROPE-AFRICA,Turkey,MED
Türkiye,Türkiye,GPE,0.00522774,0.53950138,en,34.50000000,4061163-2,298795,A,39.00000000,35.00000000,EUROPE-AFRICA,Turkey,MED
Antalya,Antalya,GPE,0.00412663,0.33565273,en,33.20000000,4079795-8,323777,P,36.90812000,30.69556000,EUROPE-AFRICA,Turkey,MED
USA,USA,GPE,0.02434664,0.37454906,en,27.00000000,4078704-7,6252001,X,39.75999900,-98.50000000,NORTH-AMERICA,United States,CNA
Aegean,Aegean,GPE,0.08912530,0.54271572,en,18.80000000,,10922486,L,38.96622000,28.72059000,EUROPE-AFRICA,Turkey,MED
Marmara,Marmara,GPE,0.09781868,0.57394342,en,16.30000000,4229347-9,10922497,L,40.62794000,27.68408000,EUROPE-AFRICA,Turkey,MED
Ankara,Ankara,GPE,0.07842026,0.30205971,en,14.70000000,4002075-7,323786,P,39.91987000,32.85427000,EUROPE-AFRICA,Turkey,MED
Balıkesir,Balıkesir,GPE,-0.00984252,0.06889764,en,12.70000000,4299314-3,322165,P,39.64917000,27.88611000,EUROPE-AFRICA,Turkey,MED
Mediterranean,Mediterranean,LOC,0.06129703,0.50322616,en,12.70000000,,0,,,,,,
Bodrum,Bodrum,GPE,-0.04002625,0.25149981,en,12.70000000,4087873-9,320995,P,37.03833000,27.42917000,EUROPE-AFRICA,Turkey,MED
Japan,Japan,GPE,0.02564935,0.29902597,en,11.00000000,4028495-5,1861060,A,35.68536000,139.75309000,ASIA,Japan,EAS
Sındırgı,Sındırgı,GPE,0.00000000,0.08256881,en,10.90000000,,8632432,A,39.25061000,28.18647000,EUROPE-AFRICA,Turkey,MED
Eastern Anatolia,Eastern Anatolia,LOC,0.03713992,0.44537037,en,10.80000000,,10922505,L,39.42657000,41.23464000,ASIA,Turkey,WCA
Southeastern Anatolia,Southeastern Anatolia,LOC,0.00208333,0.47827778,en,10.00000000,,10922506,L,38.10898000,41.32862000,ASIA,Turkey,WCA
Eastern Black Sea,Eastern Black Sea,LOC,-0.00254230,0.38994854,en,9.10000000,,732793,L,42.83333000,28.00000000,EUROPE-AFRICA,Bulgaria,MED
Muğla,Muğla,GPE,-0.00970696,0.52289377,en,9.10000000,4285769-7,304184,P,37.21807000,28.36650000,EUROPE-AFRICA,Turkey,MED
Erzincan,Erzincan,GPE,-0.05494505,0.11721612,en,9.10000000,4488338-9,315373,P,39.73919000,39.49015000,EUROPE-AFRICA,Turkey,MED
the Black Sea,the Black Sea,LOC,-0.05688865,0.53598485,en,8.60000000,,5762871,S,44.47971000,-103.78076000,NORTH-AMERICA,United States,CNA
Turkey,Turkey,GPE,0.13553842,0.37183442,en,8.00000000,4061163-2,298795,A,39.00000000,35.00000000,EUROPE-AFRICA,Turkey,MED
Black Sea,Black Sea,LOC,0.00361492,0.50761035,en,7.30000000,,10922499,L,41.25206000,36.96073000,EUROPE-AFRICA,Turkey,MED
Central,Central,LOC,0.07826158,0.43054468,en,7.30000000,,0,,,,,,
Finike,Finike,GPE,0.12337240,0.42675781,en,6.40000000,1073561054,314923,X,36.29500000,30.14055500,EUROPE-AFRICA,Turkey,MED
Kumluca,Kumluca,GPE,0.12337240,0.42675781,en,6.40000000,,305675,P,37.90185000,28.86622000,EUROPE-AFRICA,Turkey,MED
Gaza,Gaza,GPE,-0.19576720,0.41269841,en,6.30000000,4092680-1,281133,P,31.50161000,34.46672000,EUROPE-AFRICA,Palestinian Territory,MED
Iran,Iran,GPE,0.14058619,0.48137109,en,6.10000000,4027653-3,130758,A,32.00000000,53.00000000,ASIA,Iran,WCA
Spain,Spain,GPE,-0.05505952,0.54910714,en,5.60000000,4055964-6,2510769,A,40.00000000,-4.00000000,EUROPE-AFRICA,Spain,MED
Kaş,Kaş,GPE,-0.04962121,0.44886364,en,5.50000000,,372753,P,15.45099000,36.39998000,AFRICA,Sudan,SAH
Indonesia,Indonesia,GPE,-0.07272727,0.10909091,en,5.50000000,4026761-1,1643084,A,-5.00000000,120.00000000,ASIA,Indonesia,SEA
Taiwan,Taiwan,GPE,-0.00909091,0.08181818,en,5.50000000,4017875-4,1668284,A,24.00000000,121.00000000,ASIA,Taiwan,EAS
Adana,Adana,GPE,-0.22211538,0.44935897,en,5.20000000,4079621-8,325363,P,36.98615000,35.32531000,EUROPE-AFRICA,Turkey,MED
Fukushima,Fukushima,GPE,0.09329446,0.45189504,en,4.90000000,4332074-0,2112923,P,37.75000000,140.46667000,ASIA,Japan,EAS
Philippines,Philippines,GPE,-0.02040816,0.04081633,en,4.90000000,4045771-0,1694008,A,13.40882000,122.56155000,ASIA,Philippines,SEA
Syria,Syria,GPE,-0.17391304,0.25362319,en,4.60000000,4058794-0,163843,A,35.00000000,38.00000000,EUROPE-AFRICA,Syria,MED
Alanya,Alanya,GPE,-0.00226449,0.43070652,en,4.60000000,4206264-0,324190,P,36.54375000,31.99982000,EUROPE-AFRICA,Türkiye,MED
